store,product,retailing,zipcode,log,lat
A,Wheat & Rye (Bread),0.07500000000000001,38736,33.642790000000005,-90.537368
A,Maize (Meal),0.0,38736,33.642790000000005,-90.537368
A,Barley (Beer),0.3,38736,33.642790000000005,-90.537368
A,Oatmeal,0.0,38736,33.642790000000005,-90.537368
A,Rice,0.1,38736,33.642790000000005,-90.537368
A,Potatoes,0.0,38736,33.642790000000005,-90.537368
A,Cassava,0.0,38736,33.642790000000005,-90.537368
A,Cane Sugar,0.0,38736,33.642790000000005,-90.537368
A,Beet Sugar,0.0,38736,33.642790000000005,-90.537368
A,Other Pulses,0.0,38736,33.642790000000005,-90.537368
A,Peas,0.0,38736,33.642790000000005,-90.537368
A,Nuts,0.0,38736,33.642790000000005,-90.537368
A,Groundnuts,0.0,38736,33.642790000000005,-90.537368
A,Soymilk,0.15,38736,33.642790000000005,-90.537368
A,Tofu,0.44999999999999996,38736,33.642790000000005,-90.537368
A,Soybean Oil,0.0,38736,33.642790000000005,-90.537368
A,Palm Oil,0.0,38736,33.642790000000005,-90.537368
A,Sunflower Oil,0.0,38736,33.642790000000005,-90.537368
A,Rapeseed Oil,0.0,38736,33.642790000000005,-90.537368
A,Olive Oil,0.0,38736,33.642790000000005,-90.537368
A,Tomatoes,0.0,38736,33.642790000000005,-90.537368
A,Onions & Leeks,0.0,38736,33.642790000000005,-90.537368
A,Root Vegetables,0.0,38736,33.642790000000005,-90.537368
A,Brassicas,0.0,38736,33.642790000000005,-90.537368
A,Other Vegetables,0.0,38736,33.642790000000005,-90.537368
A,Citrus Fruit,0.0,38736,33.642790000000005,-90.537368
A,Bananas,0.0,38736,33.642790000000005,-90.537368
A,Apples,0.0,38736,33.642790000000005,-90.537368
A,Berries & Grapes,0.0,38736,33.642790000000005,-90.537368
A,Wine,0.0,38736,33.642790000000005,-90.537368
A,Other Fruit,0.0,38736,33.642790000000005,-90.537368
A,Coffee,0.11000000000000001,38736,33.642790000000005,-90.537368
A,Dark Chocolate,0.0,38736,33.642790000000005,-90.537368
A,Beef (beef herd),0.18000000000000002,38736,33.642790000000005,-90.537368
A,Beef (dairy herd),0.2,38736,33.642790000000005,-90.537368
A,Lamb & Mutton,0.2,38736,33.642790000000005,-90.537368
A,Pig Meat,0.30000000000000004,38736,33.642790000000005,-90.537368
